Edad,Altura,Peso,ManoDominante,Genero
47,167.25,62.94,Diestro,Masculino
35,178.84,61.28,Diestro,Masculino
43,180.62,68.82,Zurdo,Masculino
38,162.09,53.35,Diestro,Masculino
35,186.15,68.26,Diestro,Femenino
56,186.91,91.23,Diestro,Masculino
20,189.49,94.73,Diestro,Femenino
32,184.27,75.07,Diestro,Femenino
46,161.22,73.68,Diestro,Femenino
19,179.42,83.67,Diestro,Femenino
28,184.46,87.94,Diestro,Masculino
60,163.06,79.03,Diestro,Femenino
52,156.58,71.02,Diestro,Masculino
32,153.52,54.9,Diestro,Masculino
23,185.27,62.05,Diestro,Masculino
51,189.26,63.02,Diestro,Masculino
45,184.88,87.52,Diestro,Femenino
54,180.14,53.31,Diestro,Femenino
51,174.55,66.99,Diestro,Masculino
30,162.03,96.05,Diestro,Masculino
23,186.61,89.86,Diestro,Femenino
53,155.49,99.43,Diestro,Masculino
24,152.41,71.53,Diestro,Masculino
55,171.34,82.47,Diestro,Masculino
35,150.28,63.95,Diestro,Masculino
54,153.62,66.15,Diestro,Masculino
19,175.13,58.63,Diestro,Femenino
43,159.28,58.31,Diestro,Femenino
38,159.0,74.75,Zurdo,Femenino
53,184.17,92.49,Diestro,Femenino
22,169.44,69.48,Diestro,Femenino
43,186.38,98.09,Diestro,Masculino
53,166.43,60.4,Diestro,Femenino
56,155.51,97.51,Diestro,Masculino
50,159.67,78.44,Diestro,Masculino
19,184.34,90.0,Diestro,Masculino
58,159.67,85.91,Diestro,Femenino
38,189.59,74.63,Diestro,Femenino
51,156.7,75.36,Diestro,Femenino
38,154.93,83.26,Diestro,Femenino
22,156.99,84.54,Diestro,Femenino
28,158.79,60.17,Zurdo,Masculino
45,153.92,99.88,Zurdo,Femenino
30,154.41,75.22,Diestro,Femenino
42,165.36,50.82,Diestro,Femenino
43,160.74,65.85,Diestro,Femenino
28,169.36,59.39,Diestro,Masculino
21,182.02,76.5,Diestro,Masculino
36,159.74,72.67,Diestro,Masculino
37,170.45,81.07,Zurdo,Masculino
42,167.42,77.79,Diestro,Masculino
51,173.92,57.23,Diestro,Femenino
44,183.5,99.2,Zurdo,Masculino
52,184.12,57.81,Diestro,Femenino
49,164.92,62.88,Diestro,Femenino
31,186.25,88.22,Diestro,Masculino
26,170.35,90.57,Diestro,Masculino
39,184.32,68.75,Diestro,Femenino
50,163.87,62.17,Diestro,Masculino
34,178.79,80.97,Diestro,Femenino
37,187.19,95.95,Diestro,Femenino
34,155.41,76.19,Diestro,Femenino
47,177.98,60.99,Diestro,Masculino
32,175.95,84.67,Diestro,Masculino
25,167.03,62.76,Diestro,Femenino
44,151.56,97.62,Diestro,Femenino
59,180.98,79.48,Diestro,Masculino
39,180.36,92.35,Diestro,Femenino
33,164.61,85.59,Diestro,Femenino
57,163.65,72.37,Diestro,Femenino
51,173.1,64.11,Zurdo,Masculino
54,165.16,69.05,Zurdo,Masculino
44,153.9,62.66,Diestro,Masculino
59,183.82,60.14,Diestro,Masculino
46,162.83,52.2,Zurdo,Masculino
50,162.21,73.73,Diestro,Femenino
57,181.02,99.06,Diestro,Femenino
39,167.46,58.17,Diestro,Masculino
60,173.93,57.65,Diestro,Masculino
22,189.04,95.93,Diestro,Femenino
53,182.43,55.55,Diestro,Masculino
46,156.94,58.95,Diestro,Masculino
32,163.31,68.27,Diestro,Femenino
35,156.31,69.81,Diestro,Femenino
39,173.96,53.92,Diestro,Masculino
32,159.95,75.35,Diestro,Femenino
32,155.91,98.93,Diestro,Femenino
39,164.46,76.26,Zurdo,Femenino
28,157.91,73.64,Diestro,Femenino
56,177.64,75.91,Diestro,Femenino
59,166.11,69.65,Diestro,Femenino
42,176.86,61.22,Diestro,Femenino
35,167.87,99.84,Diestro,Femenino
32,164.59,62.41,Diestro,Femenino
53,156.96,78.73,Diestro,Femenino
43,177.58,66.27,Diestro,Masculino
48,180.95,84.19,Diestro,Masculino
30,155.7,68.28,Diestro,Masculino
31,181.44,90.51,Diestro,Femenino
58,178.63,76.19,Diestro,Masculino
44,168.95,80.17,Diestro,Masculino
41,158.84,50.17,Diestro,Masculino
25,174.93,95.6,Diestro,Masculino
54,152.74,69.56,Diestro,Masculino
28,156.22,79.45,Diestro,Femenino
28,161.46,83.98,Diestro,Masculino
48,150.09,65.08,Diestro,Masculino
42,182.62,88.55,Diestro,Femenino
31,174.64,95.4,Diestro,Femenino
35,180.94,99.06,Diestro,Masculino
23,183.17,76.72,Diestro,Femenino
53,177.29,72.15,Zurdo,Masculino
18,155.43,86.54,Diestro,Femenino
58,173.19,78.7,Diestro,Masculino
38,173.02,60.31,Diestro,Femenino
42,161.35,68.66,Diestro,Femenino
55,174.06,67.2,Diestro,Femenino
31,159.76,52.45,Diestro,Femenino
33,178.43,53.93,Diestro,Masculino
50,152.19,90.03,Diestro,Femenino
60,163.45,94.0,Diestro,Masculino
34,162.38,74.79,Diestro,Femenino
25,165.08,79.35,Diestro,Masculino
57,166.58,65.83,Diestro,Masculino
52,166.24,57.75,Diestro,Masculino
19,181.63,93.52,Diestro,Femenino
55,180.41,61.07,Diestro,Masculino
56,188.47,86.78,Diestro,Masculino
53,182.21,87.09,Zurdo,Femenino
53,174.63,77.3,Diestro,Femenino
43,165.61,79.31,Diestro,Femenino
20,166.74,78.22,Zurdo,Femenino
23,184.34,95.43,Diestro,Femenino
34,188.1,77.35,Diestro,Femenino
22,168.84,99.02,Diestro,Femenino
54,171.51,89.65,Diestro,Femenino
30,181.53,74.26,Diestro,Masculino
24,165.72,55.57,Diestro,Femenino
58,161.29,69.7,Diestro,Femenino
35,155.45,71.63,Diestro,Femenino
33,155.9,71.75,Diestro,Masculino
56,178.55,58.6,Diestro,Femenino
49,168.56,88.36,Diestro,Femenino
19,189.29,88.09,Diestro,Masculino
18,182.3,92.66,Diestro,Masculino
42,182.49,83.52,Diestro,Masculino
42,167.08,78.17,Diestro,Masculino
22,174.75,91.02,Diestro,Femenino
24,158.88,62.58,Diestro,Masculino
58,154.33,77.67,Diestro,Masculino
40,168.51,90.07,Diestro,Masculino
51,153.64,75.02,Diestro,Femenino
20,164.13,96.54,Diestro,Femenino
50,179.61,53.0,Diestro,Femenino
48,186.8,52.17,Diestro,Masculino
40,181.97,80.84,Diestro,Masculino
46,171.98,57.82,Diestro,Masculino
27,188.41,69.1,Diestro,Masculino
45,167.03,66.79,Diestro,Femenino
40,153.28,51.89,Diestro,Masculino
29,182.48,98.65,Diestro,Masculino
47,170.89,84.4,Diestro,Masculino
24,157.12,96.6,Diestro,Masculino
41,186.27,63.69,Diestro,Femenino
28,151.49,82.2,Diestro,Masculino
57,189.3,77.81,Diestro,Femenino
53,157.06,63.41,Diestro,Masculino
39,157.86,52.65,Diestro,Femenino
58,157.28,70.22,Diestro,Masculino
23,179.28,69.96,Diestro,Masculino
37,170.78,96.85,Diestro,Femenino
29,180.15,98.6,Diestro,Masculino
26,156.05,96.8,Diestro,Femenino
46,175.75,52.35,Diestro,Masculino
20,161.95,93.06,Diestro,Masculino
26,165.75,65.27,Diestro,Femenino
53,182.93,69.57,Diestro,Masculino
55,166.75,57.06,Diestro,Masculino
31,174.73,98.52,Diestro,Femenino
46,171.46,76.36,Diestro,Masculino
32,152.4,74.93,Diestro,Femenino
41,173.03,61.57,Diestro,Masculino
54,184.05,51.46,Diestro,Masculino
52,186.76,63.62,Diestro,Masculino
59,175.41,84.47,Zurdo,Femenino
18,155.34,53.16,Diestro,Femenino
46,158.96,85.86,Diestro,Masculino
26,173.86,58.73,Diestro,Femenino
41,159.64,93.33,Diestro,Femenino
20,185.62,83.56,Diestro,Masculino
32,182.01,66.66,Diestro,Masculino
51,183.83,63.48,Diestro,Masculino
22,160.37,71.61,Diestro,Masculino
51,179.52,69.5,Diestro,Femenino
25,168.36,91.71,Diestro,Femenino
56,163.67,88.4,Diestro,Femenino
41,166.28,97.81,Diestro,Femenino
35,159.58,79.49,Diestro,Femenino
44,174.46,61.13,Diestro,Masculino
46,187.5,86.65,Diestro,Masculino
51,183.13,74.9,Zurdo,Femenino
24,157.21,54.95,Diestro,Femenino
48,188.53,96.9,Diestro,Femenino
38,188.05,54.21,Diestro,Masculino
60,166.2,83.75,Diestro,Masculino
19,154.51,75.34,Diestro,Femenino
20,174.51,87.77,Diestro,Masculino
59,164.91,85.1,Diestro,Masculino
60,162.73,56.41,Diestro,Femenino
45,160.61,51.03,Diestro,Femenino
48,188.45,73.31,Diestro,Femenino
47,164.84,88.41,Diestro,Femenino
47,178.86,51.82,Zurdo,Masculino
39,175.93,65.05,Diestro,Masculino
24,167.1,74.82,Diestro,Masculino
22,164.02,56.95,Diestro,Masculino
33,181.31,85.93,Diestro,Masculino
47,162.1,95.51,Diestro,Femenino
48,153.66,67.3,Diestro,Masculino
32,158.5,59.68,Diestro,Masculino
39,167.06,59.09,Diestro,Femenino
42,178.38,62.02,Diestro,Femenino
60,188.15,60.52,Zurdo,Masculino
60,189.92,52.24,Diestro,Femenino
55,184.25,93.38,Diestro,Masculino
37,173.78,86.25,Zurdo,Masculino
50,151.18,91.37,Zurdo,Femenino
55,168.11,91.07,Diestro,Femenino
48,175.51,57.94,Diestro,Femenino
31,174.55,85.72,Diestro,Masculino
35,186.57,57.34,Zurdo,Masculino
28,162.15,94.38,Diestro,Femenino
27,167.48,64.4,Diestro,Femenino
34,154.82,78.12,Diestro,Femenino
50,189.99,77.6,Diestro,Femenino
45,178.36,57.37,Diestro,Femenino
51,168.51,79.6,Diestro,Femenino
40,172.96,73.9,Diestro,Masculino
35,175.26,91.37,Diestro,Femenino
32,172.1,53.12,Diestro,Femenino
47,156.41,52.35,Diestro,Femenino
29,157.0,86.45,Diestro,Femenino
31,170.9,74.28,Diestro,Femenino
51,175.56,58.91,Diestro,Masculino
33,182.28,67.24,Diestro,Masculino
29,159.34,84.98,Diestro,Masculino
27,185.67,91.03,Diestro,Masculino
20,164.69,68.04,Diestro,Masculino
37,156.73,87.23,Diestro,Masculino
19,183.82,63.04,Diestro,Masculino
51,179.39,73.12,Diestro,Femenino
34,175.23,76.22,Zurdo,Masculino
27,170.13,50.04,Diestro,Masculino
53,162.71,62.2,Diestro,Masculino
29,165.29,66.28,Diestro,Femenino
29,172.02,54.24,Diestro,Femenino
38,180.45,97.52,Diestro,Masculino
42,187.78,89.92,Diestro,Masculino
28,161.89,84.67,Diestro,Femenino
34,180.84,92.23,Zurdo,Masculino
30,176.76,85.36,Diestro,Masculino
44,159.06,92.39,Diestro,Femenino
60,158.6,74.9,Diestro,Femenino
32,189.55,73.85,Diestro,Masculino
18,166.88,57.46,Diestro,Femenino
58,186.92,76.1,Diestro,Femenino
47,151.85,83.53,Diestro,Femenino
